
Dataset: LON_course_comb_df1, Learning Rate: 0.002
Testing:    :  77%|███████▋  | 79/102 [06:33<01:51,  4.83s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:38<01:46,  4.85s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:42<01:42,  4.88s/it]t]
Testing:    :  80%|████████  | 82/102 [06:47<01:37,  4.86s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:52<01:31,  4.82s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:57<01:26,  4.81s/it]t]
Testing:    :  83%|████████▎ | 85/102 [07:02<01:23,  4.89s/it]t]
Testing:    :  84%|████████▍ | 86/102 [07:07<01:18,  4.88s/it]t]
Testing:    :  85%|████████▌ | 87/102 [07:12<01:13,  4.88s/it]t]
Testing:    :  86%|████████▋ | 88/102 [07:16<01:08,  4.86s/it]t]
Testing:    :  87%|████████▋ | 89/102 [07:21<01:03,  4.85s/it]t]
Testing:    :  88%|████████▊ | 90/102 [07:26<00:58,  4.84s/it]t]
Testing:    :  89%|████████▉ | 91/102 [07:31<00:52,  4.78s/it]t]
Testing:    :  90%|█████████ | 92/102 [07:36<00:48,  4.80s/it]t]
Testing:    :  91%|█████████ | 93/102 [07:41<00:43,  4.87s/it]t]
Testing:    :  92%|█████████▏| 94/102 [07:45<00:38,  4.79s/it]t]
Testing:    :  93%|█████████▎| 95/102 [07:50<00:33,  4.84s/it]t]
Testing:    :  94%|█████████▍| 96/102 [07:55<00:29,  4.86s/it]t]
Testing:    :  95%|█████████▌| 97/102 [08:00<00:24,  4.85s/it]t]
Testing:    :  96%|█████████▌| 98/102 [08:05<00:19,  4.88s/it]t]
Testing:    :  97%|█████████▋| 99/102 [08:10<00:14,  4.89s/it]t]
Testing:    :  98%|█████████▊| 100/102 [08:15<00:09,  4.90s/it]]
Testing:    : 100%|██████████| 102/102 [08:21<00:00,  4.92s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.92s/it]]
Testing:    :   0%|          | 0/25 [00:00<?, ?it/s]  4.92s/it]]
Testing:    :   4%|▍         | 1/25 [00:04<01:52,  4.69s/it]it]]
Testing:    :   8%|▊         | 2/25 [00:09<01:49,  4.78s/it]it]]
Testing:    :  12%|█▏        | 3/25 [00:14<01:45,  4.80s/it]it]]
Testing:    :  16%|█▌        | 4/25 [00:19<01:40,  4.81s/it]it]]
Testing:    :  20%|██        | 5/25 [00:24<01:36,  4.82s/it]it]]
Testing:    :  24%|██▍       | 6/25 [00:28<01:32,  4.86s/it]it]]
Testing:    :  28%|██▊       | 7/25 [00:33<01:28,  4.89s/it]it]]
Testing:    :  32%|███▏      | 8/25 [00:38<01:22,  4.84s/it]it]]
Testing:    :  36%|███▌      | 9/25 [00:43<01:17,  4.83s/it]it]]
Testing:    :  40%|████      | 10/25 [00:48<01:12,  4.83s/it]t]]
Testing:    :  44%|████▍     | 11/25 [00:53<01:07,  4.86s/it]t]]
Testing:    :  48%|████▊     | 12/25 [00:58<01:03,  4.85s/it]t]]
Testing:    :  52%|█████▏    | 13/25 [01:02<00:58,  4.85s/it]t]]
Testing:    :  56%|█████▌    | 14/25 [01:07<00:53,  4.82s/it]t]]
Testing:    :  60%|██████    | 15/25 [01:12<00:48,  4.88s/it]t]]
Testing:    :  64%|██████▍   | 16/25 [01:17<00:43,  4.86s/it]t]]
Testing:    :  68%|██████▊   | 17/25 [01:22<00:39,  4.88s/it]t]]
Testing:    :  72%|███████▏  | 18/25 [01:27<00:34,  4.90s/it]t]]
Testing:    :  76%|███████▌  | 19/25 [01:32<00:29,  4.89s/it]t]]
Testing:    :  80%|████████  | 20/25 [01:36<00:24,  4.85s/it]t]]
Testing:    :  84%|████████▍ | 21/25 [01:41<00:19,  4.85s/it]t]]
Testing:    :  88%|████████▊ | 22/25 [01:46<00:14,  4.87s/it]t]]
Testing:    :  92%|█████████▏| 23/25 [01:51<00:09,  4.90s/it]t]]
Testing:    :  96%|█████████▌| 24/25 [01:56<00:04,  4.90s/it]t]]
Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.80s/it]t]]
Testing:    : 100%|██████████| 25/25 [02:00<00:00,  4.80s/it]t]]
auc:0.7507689540974368 f1: 0.5441383123315442 recall: 0.46097325357871216 precision: 0.6639168013491673
Training:    :   0%|          | 0/102 [00:00<?, ?it/s]80s/it]t]]
Training:    :   1%|          | 1/102 [00:05<09:47,  5.82s/it]]]
Training:    :   2%|▏         | 2/102 [00:11<09:31,  5.71s/it]]]
Training:    :   3%|▎         | 3/102 [00:17<09:18,  5.64s/it]]]
Training:    :   4%|▍         | 4/102 [00:22<09:17,  5.69s/it]]]
Training:    :   5%|▍         | 5/102 [00:28<09:27,  5.85s/it]]]
Training:    :   6%|▌         | 6/102 [00:34<09:21,  5.85s/it]]]
Training:    :   7%|▋         | 7/102 [00:40<09:18,  5.88s/it]]]
Training:    :   8%|▊         | 8/102 [00:46<09:12,  5.88s/it]]]
Training:    :   9%|▉         | 9/102 [00:52<09:16,  5.98s/it]]]
Training:    :  10%|▉         | 10/102 [00:58<09:14,  6.03s/it]]
Training:    :  11%|█         | 11/102 [01:04<09:04,  5.99s/it]]
Training:    :  12%|█▏        | 12/102 [01:10<08:52,  5.92s/it]]
Training:    :  13%|█▎        | 13/102 [01:16<08:50,  5.97s/it]]
Training:    :  14%|█▎        | 14/102 [01:22<08:46,  5.99s/it]]
Training:    :  15%|█▍        | 15/102 [01:28<08:39,  5.97s/it]]
Training:    :  16%|█▌        | 16/102 [01:34<08:33,  5.97s/it]]
Training:    :  17%|█▋        | 17/102 [01:40<08:18,  5.86s/it]]
Training:    :  18%|█▊        | 18/102 [01:46<08:16,  5.91s/it]]
Training:    :  19%|█▊        | 19/102 [01:52<08:07,  5.88s/it]]
Training:    :  20%|█▉        | 20/102 [01:58<08:05,  5.93s/it]]
Training:    :  21%|██        | 21/102 [02:03<07:57,  5.90s/it]]
Training:    :  22%|██▏       | 22/102 [02:09<07:53,  5.92s/it]]
Training:    :  23%|██▎       | 23/102 [02:15<07:47,  5.92s/it]]
Training:    :  24%|██▎       | 24/102 [02:22<07:48,  6.01s/it]]
Training:    :  25%|██▍       | 25/102 [02:28<07:42,  6.01s/it]]
Training:    :  25%|██▌       | 26/102 [02:34<07:44,  6.11s/it]]
Training:    :  26%|██▋       | 27/102 [02:40<07:39,  6.13s/it]]
Training:    :  27%|██▋       | 28/102 [02:46<07:26,  6.03s/it]]
Training:    :  28%|██▊       | 29/102 [02:52<07:23,  6.07s/it]]
Training:    :  29%|██▉       | 30/102 [02:58<07:19,  6.10s/it]]
Training:    :  30%|███       | 31/102 [03:04<07:05,  5.99s/it]]
Training:    :  31%|███▏      | 32/102 [03:10<06:58,  5.97s/it]]
Training:    :  32%|███▏      | 33/102 [03:16<06:54,  6.00s/it]]
Training:    :  33%|███▎      | 34/102 [03:22<06:55,  6.11s/it]]
Training:    :  34%|███▍      | 35/102 [03:28<06:47,  6.09s/it]]
Training:    :  35%|███▌      | 36/102 [03:34<06:32,  5.95s/it]]
Training:    :  36%|███▋      | 37/102 [03:40<06:25,  5.93s/it]]
Training:    :  37%|███▋      | 38/102 [03:46<06:18,  5.92s/it]]
Training:    :  38%|███▊      | 39/102 [03:52<06:11,  5.89s/it]]
Training:    :  39%|███▉      | 40/102 [03:57<06:03,  5.86s/it]]
Training:    :  40%|████      | 41/102 [04:03<05:59,  5.89s/it]]
Training:    :  41%|████      | 42/102 [04:09<05:55,  5.92s/it]]
Training:    :  42%|████▏     | 43/102 [04:15<05:49,  5.92s/it]]
Training:    :  43%|████▎     | 44/102 [04:21<05:45,  5.95s/it]]
Training:    :  44%|████▍     | 45/102 [04:27<05:34,  5.87s/it]]
Training:    :  45%|████▌     | 46/102 [04:33<05:27,  5.85s/it]]
Training:    :  46%|████▌     | 47/102 [04:39<05:27,  5.95s/it]]
Training:    :  47%|████▋     | 48/102 [04:45<05:19,  5.91s/it]]
Training:    :  48%|████▊     | 49/102 [04:51<05:13,  5.92s/it]]
Training:    :  49%|████▉     | 50/102 [04:56<05:06,  5.88s/it]]
Training:    :  50%|█████     | 51/102 [05:03<05:02,  5.93s/it]]
Training:    :  51%|█████     | 52/102 [05:08<04:55,  5.90s/it]]
Training:    :  52%|█████▏    | 53/102 [05:14<04:49,  5.91s/it]]
Training:    :  53%|█████▎    | 54/102 [05:20<04:44,  5.93s/it]]
Training:    :  54%|█████▍    | 55/102 [05:26<04:35,  5.86s/it]]
Training:    :  55%|█████▍    | 56/102 [05:32<04:34,  5.96s/it]]
Training:    :  56%|█████▌    | 57/102 [05:38<04:28,  5.97s/it]]
Training:    :  57%|█████▋    | 58/102 [05:44<04:19,  5.90s/it]]
Training:    :  58%|█████▊    | 59/102 [05:50<04:15,  5.94s/it]]
Training:    :  59%|█████▉    | 60/102 [05:56<04:13,  6.03s/it]]
Training:    :  60%|█████▉    | 61/102 [06:02<04:07,  6.03s/it]]
Training:    :  61%|██████    | 62/102 [06:08<03:59,  5.99s/it]]
Training:    :  62%|██████▏   | 63/102 [06:14<03:52,  5.96s/it]]
Training:    :  63%|██████▎   | 64/102 [06:20<03:44,  5.91s/it]]
Training:    :  64%|██████▎   | 65/102 [06:26<03:38,  5.90s/it]]
Training:    :  65%|██████▍   | 66/102 [06:31<03:31,  5.88s/it]]
Training:    :  66%|██████▌   | 67/102 [06:38<03:28,  5.94s/it]]
Training:    :  67%|██████▋   | 68/102 [06:44<03:24,  6.01s/it]]
Training:    :  68%|██████▊   | 69/102 [06:50<03:17,  5.98s/it]]
Training:    :  69%|██████▊   | 70/102 [06:56<03:10,  5.96s/it]]
Training:    :  70%|██████▉   | 71/102 [07:01<03:03,  5.91s/it]]
Training:    :  71%|███████   | 72/102 [07:07<02:56,  5.90s/it]]
Training:    :  72%|███████▏  | 73/102 [07:13<02:50,  5.88s/it]]
Training:    :  73%|███████▎  | 74/102 [07:19<02:46,  5.93s/it]]
Training:    :  74%|███████▎  | 75/102 [07:25<02:40,  5.96s/it]]
Training:    :  75%|███████▍  | 76/102 [07:31<02:35,  5.99s/it]]
Training:    :  75%|███████▌  | 77/102 [07:37<02:28,  5.95s/it]]
Training:    :  76%|███████▋  | 78/102 [07:43<02:22,  5.93s/it]]
Training:    :  77%|███████▋  | 79/102 [07:49<02:19,  6.05s/it]]
Training:    :  78%|███████▊  | 80/102 [07:55<02:13,  6.08s/it]]
Training:    :  79%|███████▉  | 81/102 [08:01<02:06,  6.05s/it]]
Training:    :  80%|████████  | 82/102 [08:07<01:59,  5.97s/it]]
Training:    :  81%|████████▏ | 83/102 [08:13<01:54,  6.03s/it]]
Training:    :  82%|████████▏ | 84/102 [08:19<01:46,  5.94s/it]]
Training:    :  83%|████████▎ | 85/102 [08:25<01:40,  5.93s/it]]
Training:    :  84%|████████▍ | 86/102 [08:31<01:34,  5.88s/it]]
Training:    :  85%|████████▌ | 87/102 [08:37<01:29,  5.97s/it]]
Training:    :  86%|████████▋ | 88/102 [08:43<01:24,  6.01s/it]]
Training:    :  87%|████████▋ | 89/102 [08:49<01:18,  6.03s/it]]
Training:    :  88%|████████▊ | 90/102 [08:55<01:12,  6.06s/it]]
Training:    :  89%|████████▉ | 91/102 [09:01<01:06,  6.05s/it]]
Training:    :  90%|█████████ | 92/102 [09:07<00:59,  5.98s/it]]
Training:    :  91%|█████████ | 93/102 [09:13<00:53,  5.97s/it]]
Training:    :  92%|█████████▏| 94/102 [09:19<00:47,  5.90s/it]]
Training:    :  93%|█████████▎| 95/102 [09:25<00:41,  5.93s/it]]
Training:    :  94%|█████████▍| 96/102 [09:31<00:35,  5.89s/it]]
Training:    :  95%|█████████▌| 97/102 [09:36<00:29,  5.85s/it]]
Training:    :  96%|█████████▌| 98/102 [09:42<00:22,  5.74s/it]]
Training:    :  97%|█████████▋| 99/102 [09:48<00:17,  5.78s/it]]
Training:    :  98%|█████████▊| 100/102 [09:54<00:11,  5.85s/it]
Training:    :  99%|█████████▉| 101/102 [10:00<00:05,  5.91s/it]
Testing:    :   0%|          | 0/102 [00:00<?, ?it/s]  5.90s/it]
Testing:    :   1%|          | 1/102 [00:04<08:01,  4.77s/it]it]
Testing:    :   2%|▏         | 2/102 [00:09<07:55,  4.75s/it]it]
Testing:    :   3%|▎         | 3/102 [00:14<07:52,  4.77s/it]it]
Testing:    :   4%|▍         | 4/102 [00:19<07:53,  4.83s/it]it]
Testing:    :   5%|▍         | 5/102 [00:24<07:47,  4.82s/it]it]
Testing:    :   6%|▌         | 6/102 [00:28<07:36,  4.75s/it]it]
Testing:    :   7%|▋         | 7/102 [00:33<07:38,  4.82s/it]it]
Testing:    :   8%|▊         | 8/102 [00:38<07:33,  4.83s/it]it]
Testing:    :   9%|▉         | 9/102 [00:43<07:31,  4.86s/it]it]
Testing:    :  10%|▉         | 10/102 [00:48<07:32,  4.92s/it]t]
Testing:    :  11%|█         | 11/102 [00:53<07:28,  4.93s/it]t]
Testing:    :  12%|█▏        | 12/102 [00:58<07:18,  4.87s/it]t]
Testing:    :  13%|█▎        | 13/102 [01:02<07:12,  4.86s/it]t]
Testing:    :  14%|█▎        | 14/102 [01:07<07:05,  4.83s/it]t]
Testing:    :  15%|█▍        | 15/102 [01:12<06:57,  4.80s/it]t]
Testing:    :  16%|█▌        | 16/102 [01:17<06:57,  4.86s/it]t]
Testing:    :  17%|█▋        | 17/102 [01:22<06:54,  4.88s/it]t]
Testing:    :  18%|█▊        | 18/102 [01:27<06:46,  4.84s/it]t]
Testing:    :  19%|█▊        | 19/102 [01:31<06:38,  4.81s/it]t]
Testing:    :  20%|█▉        | 20/102 [01:36<06:32,  4.79s/it]t]
Testing:    :  21%|██        | 21/102 [01:41<06:28,  4.80s/it]t]
Testing:    :  22%|██▏       | 22/102 [01:46<06:25,  4.82s/it]t]
Testing:    :  23%|██▎       | 23/102 [01:51<06:18,  4.80s/it]t]
Testing:    :  24%|██▎       | 24/102 [01:56<06:19,  4.86s/it]t]
Testing:    :  25%|██▍       | 25/102 [02:00<06:13,  4.85s/it]t]
Testing:    :  25%|██▌       | 26/102 [02:05<06:08,  4.85s/it]t]
Testing:    :  26%|██▋       | 27/102 [02:10<06:03,  4.85s/it]t]
Testing:    :  27%|██▋       | 28/102 [02:15<06:00,  4.87s/it]t]
Testing:    :  28%|██▊       | 29/102 [02:20<05:54,  4.86s/it]t]
Testing:    :  29%|██▉       | 30/102 [02:25<05:51,  4.88s/it]t]
Testing:    :  30%|███       | 31/102 [02:29<05:43,  4.84s/it]t]
Testing:    :  31%|███▏      | 32/102 [02:34<05:35,  4.80s/it]t]
Testing:    :  32%|███▏      | 33/102 [02:39<05:31,  4.81s/it]t]
Testing:    :  33%|███▎      | 34/102 [02:44<05:29,  4.85s/it]t]
Testing:    :  34%|███▍      | 35/102 [02:49<05:24,  4.84s/it]t]
Testing:    :  35%|███▌      | 36/102 [02:54<05:19,  4.84s/it]t]
Testing:    :  36%|███▋      | 37/102 [02:58<05:13,  4.82s/it]t]
Testing:    :  37%|███▋      | 38/102 [03:03<05:11,  4.87s/it]t]
Testing:    :  38%|███▊      | 39/102 [03:08<05:06,  4.86s/it]t]
Testing:    :  39%|███▉      | 40/102 [03:13<05:00,  4.84s/it]t]
Testing:    :  40%|████      | 41/102 [03:18<04:55,  4.84s/it]t]
Testing:    :  41%|████      | 42/102 [03:23<04:50,  4.85s/it]t]
Testing:    :  42%|████▏     | 43/102 [03:28<04:45,  4.84s/it]t]
Testing:    :  43%|████▎     | 44/102 [03:32<04:40,  4.83s/it]t]
Testing:    :  44%|████▍     | 45/102 [03:37<04:36,  4.84s/it]t]
Testing:    :  45%|████▌     | 46/102 [03:42<04:33,  4.89s/it]t]
Testing:    :  46%|████▌     | 47/102 [03:47<04:29,  4.89s/it]t]
Testing:    :  47%|████▋     | 48/102 [03:52<04:23,  4.88s/it]t]
Testing:    :  48%|████▊     | 49/102 [03:57<04:17,  4.86s/it]t]
Testing:    :  49%|████▉     | 50/102 [04:01<04:10,  4.82s/it]t]
Testing:    :  50%|█████     | 51/102 [04:06<04:07,  4.85s/it]t]
Testing:    :  51%|█████     | 52/102 [04:11<04:01,  4.84s/it]t]
Testing:    :  52%|█████▏    | 53/102 [04:16<03:58,  4.86s/it]t]
Testing:    :  53%|█████▎    | 54/102 [04:21<03:51,  4.82s/it]t]
Testing:    :  54%|█████▍    | 55/102 [04:26<03:46,  4.82s/it]t]
Testing:    :  55%|█████▍    | 56/102 [04:31<03:42,  4.84s/it]t]
Testing:    :  56%|█████▌    | 57/102 [04:35<03:38,  4.86s/it]t]
Testing:    :  57%|█████▋    | 58/102 [04:40<03:33,  4.85s/it]t]
Testing:    :  58%|█████▊    | 59/102 [04:45<03:29,  4.87s/it]t]
Testing:    :  59%|█████▉    | 60/102 [04:50<03:23,  4.84s/it]t]
Testing:    :  60%|█████▉    | 61/102 [04:55<03:19,  4.87s/it]t]
Testing:    :  61%|██████    | 62/102 [05:00<03:16,  4.92s/it]t]
Testing:    :  62%|██████▏   | 63/102 [05:05<03:13,  4.96s/it]t]
Testing:    :  63%|██████▎   | 64/102 [05:10<03:06,  4.91s/it]t]
Testing:    :  64%|██████▎   | 65/102 [05:15<03:01,  4.92s/it]t]
Testing:    :  65%|██████▍   | 66/102 [05:20<02:55,  4.87s/it]t]
Testing:    :  66%|██████▌   | 67/102 [05:24<02:51,  4.89s/it]t]
Testing:    :  67%|██████▋   | 68/102 [05:29<02:47,  4.93s/it]t]
Testing:    :  68%|██████▊   | 69/102 [05:34<02:41,  4.91s/it]t]
Testing:    :  69%|██████▊   | 70/102 [05:39<02:37,  4.91s/it]t]
Testing:    :  70%|██████▉   | 71/102 [05:44<02:33,  4.95s/it]t]
Testing:    :  71%|███████   | 72/102 [05:49<02:25,  4.86s/it]t]
Testing:    :  72%|███████▏  | 73/102 [05:54<02:20,  4.85s/it]t]
Testing:    :  73%|███████▎  | 74/102 [05:59<02:16,  4.86s/it]t]
Testing:    :  74%|███████▎  | 75/102 [06:03<02:09,  4.79s/it]t]
Testing:    :  75%|███████▍  | 76/102 [06:08<02:06,  4.88s/it]t]
Testing:    :  75%|███████▌  | 77/102 [06:13<02:01,  4.86s/it]t]
Testing:    :  76%|███████▋  | 78/102 [06:18<01:57,  4.89s/it]t]
Testing:    :  77%|███████▋  | 79/102 [06:23<01:51,  4.85s/it]t]
Testing:    :  78%|███████▊  | 80/102 [06:28<01:47,  4.90s/it]t]
Testing:    :  79%|███████▉  | 81/102 [06:33<01:41,  4.83s/it]t]
Testing:    :  80%|████████  | 82/102 [06:37<01:36,  4.83s/it]t]
Testing:    :  81%|████████▏ | 83/102 [06:42<01:32,  4.85s/it]t]
Testing:    :  82%|████████▏ | 84/102 [06:47<01:28,  4.89s/it]t]
Testing:    :  83%|████████▎ | 85/102 [06:52<01:22,  4.85s/it]t]
